ClimateFileType     0
JumpStart	7
JumpStop	22
[run(0)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory       /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie1
OutputDirectory      /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie1/output/
ClimateFileName      /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie1/foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(1)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory       /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie2
OutputDirectory      /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie2/output/
ClimateFileName      /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie2/foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(2)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory       /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie3
OutputDirectory      /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie3/output/
ClimateFileName      /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie3/foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(3)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory       /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie4
OutputDirectory      /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie4/output/
ClimateFileName      /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie4/foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(4)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory       /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie5
OutputDirectory      /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie5/output/
ClimateFileName      /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie5/foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(5)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory       /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie6
OutputDirectory      /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie6/output/
ClimateFileName      /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie6/foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(6)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory       /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie7
OutputDirectory      /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie7/output/
ClimateFileName      /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie7/foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(7)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory       /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie9
OutputDirectory      /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie9/output/
ClimateFileName      /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie9/foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(8)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory       /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie10
OutputDirectory      /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie10/output/
ClimateFileName      /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie10/foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(9)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory       /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie11
OutputDirectory      /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie11/output/
ClimateFileName      /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie11/foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(10)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory       /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie12
OutputDirectory      /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie12/output/
ClimateFileName      /home/beer/main/tags/Fassetv2.2rc/scenarier/scenarie12/foulum.clm
