ClimateFileType     0
JumpStart	30
JumpStop	30
removeOldData	true
[run(0)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory        C:\main\test\scenario0\input
OutputDirectory       C:\main\test\scenario0\output\
ClimateFileName       C:\main\test\scenario0\input\foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(1)]
StartYear 	1988
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory        C:\main\test\scenario1\input
OutputDirectory       C:\main\test\scenario1\output\
ClimateFileName       C:\main\test\scenario1\input\foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(2)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory        C:\main\test\scenario2\input
OutputDirectory       C:\main\test\scenario2\output\
ClimateFileName       C:\main\test\scenario2\input\foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(3)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory        C:\main\test\scenario3\input

OutputDirectory       C:\main\test\scenario3\output\
ClimateFileName       C:\main\test\scenario3\input\foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(4)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory        C:\main\test\scenario4\input
OutputDirectory       C:\main\test\scenario4\output\
ClimateFileName       C:\main\test\scenario4\input\foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(5)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory        C:\main\test\scenario5\input
OutputDirectory       C:\main\test\scenario5\output\
ClimateFileName       C:\main\test\scenario5\input\foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(6)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
InputDirectory        C:\main\test\scenario6\input
OutputDirectory       C:\main\test\scenario6\output\
ClimateFileName       C:\main\test\scenario6\input\foulum.clm
ForcedOperations        1
VolatModel    0
ForcedHarvest     1
HarvestWaste  0.05
StrawLeft 0.45
[run(7)]
StartYear 	1987
StopYear 	1997
EnvironmentalIndicator        1/4
