[product(1)]	
productname	hiredHours
mainunitname	hour
amount	0
[product(2)]	
productname	MachinePoolCost
mainunitname	kr
amount	0
[product(3)]	
productname	VET
mainunitname	kr
amount	0
[animal(1)]	
productname	SOWS
mainunitname	pcs
amount	0
orgN_content	0.025
startWeight	120.0
endWeight	120.0
[animal(2)]	
productname	PIGLETS
mainunitname	pcs
amount	0
orgN_content	0.026
startWeight	7.5
endWeight	30.0
[animal(3)]	
productname	BACONERS
mainunitname	pcs
amount	0
orgN_content	0.027
startWeight	30
endWeight	100.0
[animal(4)]	
productname	SUCKLINGPIG
mainunitname	pcs
amount	0
orgN_content	0.024
startWeight	0
endWeight	7.5
[animal(5)]	
productname	NEWSOWS
mainunitname	pcs
amount	0
orgN_content	0.025
startWeight	100.0
endWeight	120.0
[animal(6)]	
productname	DAIRY
mainunitname	pcs
amount	0
orgN_content	0.0027
startWeight	0.03
endWeight	0.3
[animal(7)]	
productname	HEIFERS1
mainunitname	pcs
amount	0
orgN_content	0.0027
startWeight	0.03
endWeight	0.10
[animal(8)]	
productname	HEIFERS2
mainunitname	pcs
amount	0
orgN_content	0.0027
startWeight	0.10
endWeight	0.20
[animal(9)]	
productname	HEIFERS3
mainunitname	pcs
amount	0
orgN_content	0.0027
startWeight	0.2
endWeight	0.3
[animal(10)]	
productname	SUCKLER
mainunitname	pcs
amount	0
orgN_content	0.0027
startWeight	0.03
endWeight	0.3
[animal(11)]	
productname	CASTSOWS
mainunitname	pcs
amount	0
orgN_content	0.025
startWeight	100.0
endWeight	120.0
[animal(12)]	
productname	FBEEF1
mainunitname	pcs
amount	0
orgN_content	0.0027
startWeight	0.03
endWeight	0.10
[animal(13)]	
productname	FBEEF2
mainunitname	pcs
amount	0
orgN_content	0.0027
startWeight	0.10
endWeight	0.20
[animal(14)]	
productname	FBEEF3
mainunitname	pcs
amount	0
orgN_content	0.0027
startWeight	0.2
endWeight	0.3
[animal(15)]	
productname	MBEEF1
mainunitname	pcs
amount	0
orgN_content	0.0027
startWeight	0.03
endWeight	0.10
[animal(16)]	
productname	MBEEF2
mainunitname	pcs
amount	0
orgN_content	0.0027
startWeight	0.10
endWeight	0.20
[animal(17)]	
productname	MBEEF3
mainunitname	pcs
amount	0
orgN_content	0.0027
startWeight	0.2
endWeight	0.3
[animal(18)]	
productname	CALF
mainunitname	pcs
amount	0
orgN_content	0.0027
startWeight	0.2
endWeight	0.3
[energy(1)]	
productname	DIESEL
mainunitname	l
amount	0
kWhPerUnit	300
[energy(2)]	
productname	ELECTRICITY
mainunitname	kwh
amount	0
kWhPerUnit	1
[seed(1)]	
productname	SEEDWNWHT
mainunitname	kg
amount	0
orgN_content	0.018
dryMatter	0.85
standardDensity	180.0
[seed(2)]	
productname	SEEDWNRPE
mainunitname	kg
amount	0
orgN_content	0.034
dryMatter	0.92
standardDensity	5.0
[seed(3)]	
productname	SEEDSPBARL
mainunitname	kg
amount	0
orgN_content	0.016
dryMatter	0.85
standardDensity	170.0
[seed(4)]	
productname	SEEDRYEGRASS
mainunitname	kg
amount	0
orgN_content	0.02
dryMatter	0.87
standardDensity	25.0
[seed(5)]	
productname	SEEDWNBRL
mainunitname	kg
amount	0
orgN_content	0.016
dryMatter	0.85
standardDensity	160.0
[seed(6)]	
productname	SEEDPEA
mainunitname	kg
amount	0
orgN_content	0.035
