[Store(0)]	
Alias	Default
Area	800
[Slurrystore(0)]	
Alias	Slurrystore
Area	800
Manuretype	SLURRY
CrustResistance	0.0
SpecificResistance	2000.0
CoverResistance	00.0
NH3Emissionfactor	0.05
N2OEmissionfactor	0.001
N2Emissionfactor	0.01
CO2Emissionfactor	0.01
CH4Emissionfactor	0.001
NMinfactor	0.01
PostCleanDepth	0.001
Locked	0
[CattleHousing(0)]	
Alias	Default
Area	2000
[CattleHousing(0).Section(0)]	
Alias	LooseBox1
Contains	HEIFERS1
SpiltDrinkingWater	0.027
ElectricityUse	370.0
[CattleHousing(0).Section(0).floor(0)]	
Alias	LooseBox1Floor
Manuretype	SLURRY
ManureToName	CattleHousing(0).inhouse
ManureToIndex	0
NH3Emissionfactor	0.06
N2OEmissionfactor	0.001
N2Emissionfactor	0.01
CO2Emissionfactor	0.01
CH4Emissionfactor	0.001
NMinfactor	0.01
CleaningInterval	1
PostCleanDepth	0.001
WashingWater	0.0
VolumeToArea	162.0
StrawAdded	0.0
[CattleHousing(0).Section(1)]	
Alias	LooseBox2
Contains	HEIFERS2
SpiltDrinkingWater	0.027
ElectricityUse	370.0
[CattleHousing(0).Section(1).floor(0)]	
Alias	LooseBox2Floor
Manuretype	SLURRY
ManureToName	CattleHousing(0).inhouse
ManureToIndex	0
NH3Emissionfactor	0.06
N2OEmissionfactor	0.001
N2Emissionfactor	0.01
CO2Emissionfactor	0.01
CH4Emissionfactor	0.001
NMinfactor	0.01
CleaningInterval	1
PostCleanDepth	0.001
WashingWater	2.0
VolumeToArea	162.0
StrawAdded	0.0
[CattleHousing(0).Section(2)]	
Alias	LooseBox3
Contains	HEIFERS3
SpiltDrinkingWater	0.027
ElectricityUse	370.0
[CattleHousing(0).Section(2).floor(0)]	
Alias	LooseBox2Floor
Manuretype	SLURRY
ManureToName	CattleHousing(0).inhouse
ManureToIndex	0
NH3Emissionfactor	0.06
N2OEmissionfactor	0.001
N2Emissionfactor	0.01
CO2Emissionfactor	0.01
CH4Emissionfactor	0.001
NMinfactor	0.01
CleaningInterval	1
PostCleanDepth	0.001
WashingWater	0.0
VolumeToArea	162.0
StrawAdded	0.0
[CattleHousing(0).inhouse(0)]	
Alias	Slurrypit
Manuretype	SLURRY
ManureToName	Slurrystore
ManureToIndex	0
NH3Emissionfactor	0.06
N2OEmissionfactor	0.001
N2Emissionfactor	0.01
CO2Emissionfactor	0.01
CH4Emissionfactor	0.001
NMinfactor	0.01
PostCleanDepth	0.001
[CattleHousing(1)]	
Alias	DairyHouse
Area	2000
[CattleHousing(1).Section(0)]	
Alias	Milkers
Contains	DAIRY
SpiltDrinkingWater	0.027
ElectricityUse	370.0
[CattleHousing(1).Section(0).floor(0)]	
Alias	MilkersFloor
Manuretype	SLURRY
ManureToName	CattleHousing(1).inhouse
ManureToIndex	0
NH3Emissionfactor	0.06
N2OEmissionfactor	0.001
N2Emissionfactor	0.01
CO2Emissionfactor	0.01
CH4Emissionfactor	0.001
NMinfactor	0.01
CleaningInterval	1
PostCleanDepth	0.001
WashingWater	10.0
VolumeToArea	162.0
StrawAdded	0.0
[CattleHousing(1).inhouse(0)]	
Alias	Slurrypit
Manuretype	SLURRY
ManureToName	Slurrystore
ManureToIndex	0
NH3Emissionfactor	0.06
N2OEmissionfactor	0.001
N2Emissionfactor	0.01
CO2Emissionfactor	0.01
CH4Emissionfactor	0.001
NMinfactor	0.01
PostCleanDepth	0.001
[end]
