[Crops(0)]

SellAllPlantProducts	true

[Grazing(0)]
enableGrazing	false
residualHeight	 .07
minProteinConc	 153
minEnergyConc	 .8
minHarvestable			2      //minimum herbage mass allowed (t/ha) before cutting can occur
lowerGrazingLimit	 20
upperGrazingLimit	 30
lowerGrazingMassLimit	 500
springCutoffDay	 171
potentialGrowthFactor	 .8
turnoutThreshold                 3   // number of days grazing available before animals can be turned out
maxPeriods			4	//maximum number of cuts

[Cattle(0)]
conceptionTime			21 //days after parturition
lengthOfLactation		260 //days after parturition
milkQuota			0	//litres per year

[end]
//lengthOfLactation

