[period(0)]	
Name	P00
firstmonth	9
firstday	1
lastmonth	9
lastday	30
[period(1)]	
Name	P01
firstmonth	10
firstday	1
lastmonth	10
lastday	31
[period(2)]	
Name	P02
firstmonth	11
firstday	1
lastmonth	11
lastday	30
[period(3)]	
Name	P03
firstmonth	12
firstday	1
lastmonth	12
lastday	31
[period(4)]	
Name	P04
firstmonth	1
firstday	1
lastmonth	1
lastday	31
[period(5)]	
Name	P05
firstmonth	2
firstday	1
lastmonth	2
lastday	28
[period(6)]	
Name	P06
firstmonth	3
firstday	1
lastmonth	3
lastday	31
[period(7)]	
Name	P07
firstmonth	4
firstday	1
lastmonth	4
lastday	30
[period(8)]	
Name	P08
firstmonth	5
firstday	1
lastmonth	5
lastday	31
[period(9)]	
Name	P09
firstmonth	6
firstday	1
lastmonth	6
lastday	30
[period(10)]	
Name	P10
firstmonth	7
firstday	1
lastmonth	7
lastday	31
[period(11)]	
Name	P11
firstmonth	8
firstday	1
lastmonth	8
lastday	31
[end]
