[NoCrop]
RelativeDensity 1
TS0              125;                 // Emergence temperature sum
TS1              461;             // Temperature sum for Anthesis
TS2              420;                 // Temperature sum for end grain fill
TS3              155;                 // Temperature sum for ripeness
TB0              0;                   // Base temperature until emergence
TB1              4.0;					   // Base temperature until flowering
TB2              6.0;						// Base temperature after flowering
TB3              4.0;                 // Base temperature for ripening
DB               7.0;						// Daylength response   (Weir et al.)
DMAX             20.0;		            // Daylength response
DS_Flagligule    0.668112798;				// DS scale for start of flag ligule (BBCH 39)
DS_StartFill     1.14285714;          // DS scale for start of grainfill
LinearLeafPhase  200;
DMCostPerN				 0.0;
MaxFixPerDM				 0.0;
RootpF                4.2;          // Water potential at wilting point
RootPentrRate      	 0.001;        // Root penetration rate (m d-1 deg C-1)
RootDistrParm         3.0;          // Root density distribution parameter
TempRootMin           0.0;          // Minimum temperature for root growth  new value by JB 19_3_3
SpecificRootLength    200; //191;   // Specific root length, m pr. kg.
RootDensAtBottom      200; //191;   // Rootdensity at rootdepth (100*191/100)
MinimumRootDens       0.0; //500;   BMP: why zero ???!!!
InitialRootDepth      0.1; 	       // Root depth by germination
NitrateUptakeRate  	 0.000036;     // Uptake rate for nitrate-N g/m/d (m root length)
AmmoniumUptakeRate    0.0006;       // NEW value from DAISY (JB 2002-8) 0.0031;       // Uptake rate for ammonium-N g/m/d (m root length)    0.06*100/191
MinimumSoilNitrate 	 0.0;          // Minimum concentration of nitrate-N left in soil water (g/l)
MinimumSoilAmmonium	 0.0;          // Minimum concentration of ammonium-N left in soil water (g/l)
DecayRoot             0.005;          // Root decay given as a daily fraction of DM at 10 deg. Celsius
MaxRootDepth      1.2;          // Maximal root depth for this crop
TopFraction            0.50;        // Fraction of seed that goes into top
ConversionCoefficient  1.0;         // Coefficent of DM conversion from vegetative to storage
GerminationConversion  1.0;         // Conversion factor seed DM -> plant DM
MinAllocToRoot          0.05;;         // Minimal fraction of dry matter production that is allocated to the root
MaxAllocToRoot         0.3;         // Maximal fraction of dry matter production that is allocated to the root
MaxRadUseEff           3.33;        // Maximum radiation use efficiency (g/MJ)
MinDMtemp              2;           // Minimum temperature for dry matter production (4 in Hansen et al)
MaxDMtemp              10;          // Maximum temperature for dry matter production
StoreForFilling		  0.39;        // Fraction of DM present at initiation of grain filling that is translocated to grain
NCurveParam 			 -5;                    // Parameter giving the N-curve shape
MinN_Store    			 0.013;               // Minimum content of nitrogen i storage organs (Estimeret fra Elly's data)
MaxN_Store    			 0.026;               // Maximum content of nitrogen i storage organs
MinN_Root     			 0.0105;           	 // Minimum content of nitrogen i root organs
MaxN_Root     			 0.0175;           	 // Maximum content of nitrogen i root organs
PowDM         			 -0.44;             	 // Power of dry matter in nitrogen status calculation  (Justes et al., 1994)
NPctMax       			 8.3;              	 // Following Justes concept (Justes et al., 1994)
NPctMin       			 2.2;       	 		 // Following Justes concept (Justes et al., 1994)
ReducedNInYellow  	 0.5;             // The min and max N for yellow VegTop is reduced with this parameter
k                 	 0.44;            // Extinction coefficient for photosynthetic active radiation
InterceptCoeff    	 0.5;             // Coeff. for interceptioncapacity.
PhotoSyntActPart  	 0.48;            // Photosynthetic active part of total global radiation
CoeffGreenIdx     		 0.0092;          // Coefficient for leaf growth
LAINitrogenRatio  		 0.4;             // Maximum ratio between LAI and nitrogen in veg top
LAIDMRatio        		 0.011;           // Maximum ratio between LAI and DM in veg top
InitialCAI        		 0.46;            // Initial green leaf area index after 200 degree days
MinimumSenescense 		 0.35;            // Used to calculate minimum senescense - value as calibrated for winter wheat
MaxPlantHeight    		 1.0;             // Max plant height (m)
LAIDistributionPar		 0.4;             // Distribution of LAI in canopy
Conversfactor     		 0.5;             // Part of green leaf that is converted to yellow leaf by wilting
ColonialisationRate		 0.02;           // Expansion of fraction area occupied (per day per degree Celcius)
WaterDeficitVegGrowth 	 1.0;
WaterDeficitLagPhase  	 1.0;
WaterDeficitGrainFill 	 1.0;
FractionNminInRoots 		 0.0;        //Fraction of N in roots present as mineral N
FractionNminInVegTop 	 0.0;       //Fraction of N in VegTop present as mineral N
CO2Effect  					 1.0;
MaxGLAICrop 				 7.0;
RhizoDepositFraction 	 0.5;
FillFactor 					 0.57;    
[Beets]
TS0              200                // Emergence temperature sum
TS1              1100             // Temperature sum for Anthesis
TS2              3000                 // Temperature sum for end grain fill
TS3              1000                // Temperature sum for ripeness
TB0              0                   // Base temperature until emergence
TB1              0					   // Base temperature until flowering
TB2              0						// Base temperature after flowering
TB3              0	// Base temperature for ripening
DB               7.0						// Daylength response   (Weir et al.)
DMAX             20.0		            // Daylength response
DS_Flagligule    0.8				// DS scale for start of flag ligule (BBCH 39)
DS_StartFill     1.17808219
LinearLeafPhase	 200
DMCostPerN				 0.0
MaxFixPerDM				 0.0
RootpF                4.2          // Water potential at wilting point
RootPentrRate      	 0.001        // Root penetration rate (m d-1 deg C-1)
