[SoilParameters]              // Data for "jordprofildatabasen" DJF+HYDRES model
Nodes           40
NodeThickness   50
PloughingDepth 300

[SoilLayer(1)]
Thickness        250
SoilType         2
ConductivityFC  -7.94                 // log10(m/s) from O.H.Jacobsen p 60
DryBulkDensity   1.41                     
ClayContent      0.041
SiltContent      0.165

CarbonPct        2.22
CNRatio	11
	
AOM1	0.043767448
AOM1.N	0.001094186
AOM2	0
SMB1	0.007292681
SMB2	0.000544225
SMR	0.007917444
NOM	0.535304201
NOM.N	0.049707917
IOM	0.405174
IOM.N	0.037624131

RelativeWater(0)   0.414382
PFValue(0)         0
RelativeWater(1)   0.407776
PFValue(1)         0.5
RelativeWater(2)   0.381538
PFValue(2)         1
RelativeWater(3)   0.315087
PFValue(3)         1.5
RelativeWater(4)   0.228618
PFValue(4)         2
RelativeWater(5)   0.158263
PFValue(5)         2.5
RelativeWater(6)   0.110094
PFValue(6)         3
RelativeWater(7)   0.0784897
PFValue(7)         3.5
RelativeWater(8)   0.057943
PFValue(8)         4
RelativeWater(9)   0.0446102
PFValue(9)         4.5
RelativeWater(10)   0.0359619
PFValue(10)         5
RelativeWater(11)   0.0303527
PFValue(11)         5.5
RelativeWater(12)   0.0267146
PFValue(12)         6
RelativeWater(13)   0.024355
PFValue(13)         6.5
RelativeWater(14)   0.0228246
PFValue(14)         7


[SoilLayer(2)]
Thickness        250
SoilType         2
ConductivityFC  -8.45
DryBulkDensity   1.45                     
ClayContent      0.039
SiltContent      0.149

CarbonPct        1.33
CNRatio	11
	
AOM1	0.022067621
AOM1.N	0.000551691
AOM2	0
SMB1	0.003676982
SMB2	0.000274399
SMR	0.003991989
NOM	0.269989009
NOM.N	0.024801844
IOM	0.7
IOM.N	0.064303696

RelativeWater(0)   0.405661
PFValue(0)         0
RelativeWater(1)   0.396742
PFValue(1)         0.5
RelativeWater(2)   0.361151
PFValue(2)         1
RelativeWater(3)   0.279844
PFValue(3)         1.5
RelativeWater(4)   0.18958
PFValue(4)         2
RelativeWater(5)   0.124535
PFValue(5)         2.5
RelativeWater(6)   0.0835985
PFValue(6)         3
RelativeWater(7)   0.058592
PFValue(7)         3.5
RelativeWater(8)   0.0434061
PFValue(8)         4
RelativeWater(9)   0.0341944
PFValue(9)         4.5
RelativeWater(10)   0.0286079
PFValue(10)         5
RelativeWater(11)   0.0252201
PFValue(11)         5.5
RelativeWater(12)   0.0231656
PFValue(12)         6
RelativeWater(13)   0.0219197
PFValue(13)         6.5
RelativeWater(14)   0.0211642
PFValue(14)         7

[SoilLayer(3)]
Thickness        250
SoilType         2
ConductivityFC  -8.45
DryBulkDensity   1.45                     
ClayContent      0.039
SiltContent      0.149

CarbonPct        0.23
CNRatio	11
	
AOM1	0.022067621
AOM1.N	0.000551691
AOM2	0
SMB1	0.003676982
SMB2	0.000274399
SMR	0.003991989
NOM	0.269989009
NOM.N	0.024801844
IOM	0.7
IOM.N	0.064303696

RelativeWater(0)   0.405661
PFValue(0)         0
RelativeWater(1)   0.396742
PFValue(1)         0.5
RelativeWater(2)   0.361151
PFValue(2)         1
RelativeWater(3)   0.279844
PFValue(3)         1.5
RelativeWater(4)   0.18958
PFValue(4)         2
RelativeWater(5)   0.124535
PFValue(5)         2.5
RelativeWater(6)   0.0835985
PFValue(6)         3
RelativeWater(7)   0.058592
PFValue(7)         3.5
RelativeWater(8)   0.0434061
PFValue(8)         4
RelativeWater(9)   0.0341944
PFValue(9)         4.5
RelativeWater(10)   0.0286079
PFValue(10)         5
RelativeWater(11)   0.0252201
PFValue(11)         5.5
RelativeWater(12)   0.0231656
PFValue(12)         6
RelativeWater(13)   0.0219197
PFValue(13)         6.5
RelativeWater(14)   0.0211642
PFValue(14)         7

[SoilLayer(4)]
Thickness        250
SoilType         2
ConductivityFC  -9.10
DryBulkDensity   1.55                    
ClayContent      0.031
SiltContent      0.114

CarbonPct        0.13
CNRatio	11
	
AOM1	0.022067621
AOM1.N	0.000551691
AOM2	0
SMB1	0.003676982
SMB2	0.000274399
SMR	0.003991989
NOM	0.269989009
NOM.N	0.024801844
IOM	0.7
IOM.N	0.064303696

RelativeWater(0)   0.374117
PFValue(0)         0
RelativeWater(1)   0.364559
PFValue(1)         0.5
RelativeWater(2)   0.324591
PFValue(2)         1
RelativeWater(3)   0.237034
PFValue(3)         1.5
RelativeWater(4)   0.149923
PFValue(4)         2
RelativeWater(5)   0.0935248
PFValue(5)         2.5
RelativeWater(6)   0.0611314
PFValue(6)         3
RelativeWater(7)   0.0429616
PFValue(7)         3.5
RelativeWater(8)   0.0328135
PFValue(8)         4
RelativeWater(9)   0.02715
PFValue(9)         4.5
RelativeWater(10)   0.0239897
PFValue(10)         5
RelativeWater(11)   0.0222263
PFValue(11)         5.5
RelativeWater(12)   0.0212422
PFValue(12)         6
RelativeWater(13)   0.0206932
PFValue(13)         6.5
RelativeWater(14)   0.0203868
PFValue(14)         7

[SoilLayer(5)]
Thickness        1500
SoilType         2
ConductivityFC  -9.10
DryBulkDensity   1.55                    
ClayContent      0.031
SiltContent      0.114

CarbonPct        0.01
CNRatio	11
	
AOM1	0.022067621
AOM1.N	0.000551691
AOM2	0
SMB1	0.003676982
SMB2	0.000274399
SMR	0.003991989
NOM	0.269989009
NOM.N	0.024801844
IOM	0.7
IOM.N	0.064303696

RelativeWater(0)   0.374117
PFValue(0)         0
RelativeWater(1)   0.364559
PFValue(1)         0.5
RelativeWater(2)   0.324591
PFValue(2)         1
RelativeWater(3)   0.237034
PFValue(3)         1.5
RelativeWater(4)   0.149923
PFValue(4)         2
RelativeWater(5)   0.0935248
PFValue(5)         2.5
RelativeWater(6)   0.0611314
PFValue(6)         3
RelativeWater(7)   0.0429616
PFValue(7)         3.5
RelativeWater(8)   0.0328135
PFValue(8)         4
RelativeWater(9)   0.02715
PFValue(9)         4.5
RelativeWater(10)   0.0239897
PFValue(10)         5
RelativeWater(11)   0.0222263
PFValue(11)         5.5
RelativeWater(12)   0.0212422
PFValue(12)         6
RelativeWater(13)   0.0206932
PFValue(13)         6.5
RelativeWater(14)   0.0203868
PFValue(14)         7

[end]
