[soilTreatTech(1)]	
operationName	Ploughing
workingSpeed	7.0
turningTime	0.35
turningHeadland	12.01
k	0
firstFurrow	1
markHeadland	1
disturbanceAllowance	7.20
relaxationAllowance	0.05
machinePoolPrice	468
[soilTreatTech(1).mainTechEquip(1)]	
techEquipName	Plough
[soilTreatTech(1).techEquip(1)]	
techEquipName	Tractor3
[soilTreatTech(2)]	
operationName	StubHarrowing
workingSpeed	8.5
turningTime	0.13
turningHeadland	2.54
k	0
firstFurrow	0
markHeadland	0
disturbanceAllowance	1.65
relaxationAllowance	0.05
machinePoolPrice	121
[soilTreatTech(2).mainTechEquip(1)]	
techEquipName	Harrow
[soilTreatTech(2).techEquip(1)]	
techEquipName	Tractor4
[soilTreatTech(3)]	
operationName	SeedbedHarrowing
workingSpeed	8.5
turningTime	0.13
turningHeadland	1.69
k	0
firstFurrow	0
markHeadland	0
disturbanceAllowance	0.14
relaxationAllowance	0.05
machinePoolPrice	93
[soilTreatTech(3).mainTechEquip(1)]	
techEquipName	SeedbedHarrow
[soilTreatTech(3).techEquip(1)]	
techEquipName	Tractor4
[soilTreatTech(4)]	
operationName	WeedHarrowing
workingSpeed	7.0
turningTime	0.31
turningHeadland	1.64
k	0
firstFurrow	0
markHeadland	0
disturbanceAllowance	2.06
relaxationAllowance	0.05
machinePoolPrice	100
[soilTreatTech(4).mainTechEquip(1)]	
techEquipName	WeedHarrow
[soilTreatTech(4).techEquip(1)]	
techEquipName	Tractor3
[soilTreatTech(5)]	
operationName	RowCultivating
workingSpeed	4.5
turningTime	0.41
turningHeadland	6.00
k	0
firstFurrow	0
markHeadland	0
disturbanceAllowance	6.28
relaxationAllowance	0.05
[soilTreatTech(5).mainTechEquip(1)]	
techEquipName	RowCultivator
[soilTreatTech(5).techEquip(1)]	
techEquipName	Tractor
[animalFertTech(1)]	
operationName	SpreadingLiquidManure
turningTime	0.23
turningHeadland	0.96
disturbanceAllowance	0.24
prepForSpreading	0.50
workingSpeed	10
prepLoading	1.81
j	1
roadSpeed	18
spreadingCapacity	3000
f	0
g	1
relaxationAllowance	0.05
machinePoolPrice	10
[animalFertTech(1).mainTechEquip(1)]	
techEquipName	BroadcastSpreader
[animalFertTech(1).techEquip(1)]	
techEquipName	Tractor4
[animalFertTech(1).techEquip(2)]	
techEquipName	SlurryPump
[animalFertTech(2)]	
operationName	SpreadingSolidManure
turningTime	0.23
turningHeadland	0.96
disturbanceAllowance	1.22
prepForSpreading	0.05
workingSpeed	10.0
prepLoading	1.77
j	0
roadSpeed	18.0
spreadingCapacity	1783
loadingCapacity	733
f	1
g	0
relaxationAllowance	0.05
