[maxLabour(0)]	
maxOwnLabour	260
maxHiredLabour	520
[maxLabour(1)]	
maxOwnLabour	260
maxHiredLabour	520
[maxLabour(2)]	
maxOwnLabour	260
maxHiredLabour	520
[maxLabour(3)]	
maxOwnLabour	260
maxHiredLabour	520
[maxLabour(4)]	
maxOwnLabour	260
maxHiredLabour	520
[maxLabour(5)]	
maxOwnLabour	260
maxHiredLabour	520
[maxLabour(6)]	
maxOwnLabour	260
maxHiredLabour	520
[maxLabour(7)]	
maxOwnLabour	260
maxHiredLabour	520
[maxLabour(8)]	
maxOwnLabour	260
maxHiredLabour	520
[maxLabour(9)]	
maxOwnLabour	260
maxHiredLabour	520
[maxLabour(10)]	
maxOwnLabour	260
maxHiredLabour	520
[maxLabour(11)]	
maxOwnLabour	260
maxHiredLabour	520
[end]
